player_id,short_name,long_name,player_positions,overall,age,club_name,league_name,nationality_name,player_face_url,pace,shooting,passing,dribbling,defending,physic,search_name,primary_position
272500,C. Baleba,Carlos Noom Quomah Baleba,"CDM, CM",81,21,Brighton & Hove Albion,Premier League,Cameroon,https://cdn.sofifa.net/players/272/500/26_120.png,74.0,70.0,75.0,80.0,79.0,79.0,carlos noom quomah baleba,CDM
245367,X. Simons,Xavier Quentin Shay Simons,"CAM, LM, ST",84,22,Tottenham Hotspur,Premier League,Netherlands,https://cdn.sofifa.net/players/245/367/26_120.png,77.0,77.0,80.0,87.0,61.0,70.0,xavier quentin shay simons,CAM
199503,G. Xhaka,Granit Xhaka,"CDM, CM",85,32,Sunderland,Premier League,Switzerland,https://cdn.sofifa.net/players/199/503/26_120.png,47.0,75.0,85.0,74.0,78.0,82.0,granit xhaka,CDM
211110,P. Dybala,Paulo Bruno Exequiel Dybala,"CAM, ST",86,31,Roma,Serie A,Argentina,https://cdn.sofifa.net/players/211/110/26_120.png,80.0,85.0,84.0,87.0,41.0,64.0,paulo bruno exequiel dybala,CAM
227796,C. Pulisic,Christian Mate Pulišić,"RW, RM, CAM",84,26,AC Milan,Serie A,United States,https://cdn.sofifa.net/players/227/796/26_120.png,88.0,82.0,80.0,86.0,46.0,65.0,christian mate pulisic,RW
216201,Iñaki Williams,Iñaki Williams Arthuer,"RM, ST, RW",83,31,Athletic Club,La Liga,Ghana,https://cdn.sofifa.net/players/216/201/26_120.png,94.0,81.0,74.0,80.0,45.0,84.0,inaki williams arthuer,RM
239093,J. Clauss,Jonathan Clauss,"RB, RM",80,32,OGC Nice,Ligue 1,France,https://cdn.sofifa.net/players/239/093/26_120.png,85.0,69.0,76.0,78.0,73.0,69.0,jonathan clauss,RB
260908,M. Kerkez,Milos Kerkez,"LB, LM",82,21,Liverpool,Premier League,Hungary,https://cdn.sofifa.net/players/260/908/26_120.png,87.0,59.0,75.0,78.0,77.0,80.0,milos kerkez,LB
259694,Mingueza,Óscar Mingueza García,"RB, RM, LM",80,26,RC Celta,La Liga,Spain,https://cdn.sofifa.net/players/259/694/26_120.png,80.0,66.0,77.0,77.0,76.0,76.0,oscar mingueza garcia,RB
189513,Parejo,Daniel Parejo Muñoz,"CM, CDM",82,36,Villarreal CF,La Liga,Spain,https://cdn.sofifa.net/players/189/513/26_120.png,39.0,80.0,87.0,78.0,74.0,67.0,daniel parejo munoz,CM
241084,L. Díaz,Luis Fernando Díaz Marulanda,"LM, LW, ST",85,28,FC Bayern München,Bundesliga,Colombia,https://cdn.sofifa.net/players/241/084/26_120.png,88.0,81.0,76.0,87.0,45.0,75.0,luis fernando diaz marulanda,LM
225309,N. Amiri,Nadiem Amiri,"CM, CAM",81,28,1. FSV Mainz 05,Bundesliga,Germany,https://cdn.sofifa.net/players/225/309/26_120.png,65.0,79.0,82.0,82.0,62.0,72.0,nadiem amiri,CM
207410,M. Kovačić,Mateo Kovačić,"CM, CDM, CAM",83,31,Manchester City,Premier League,Croatia,https://cdn.sofifa.net/players/207/410/26_120.png,67.0,74.0,81.0,83.0,73.0,72.0,mateo kovacic,CM
237692,P. Foden,Philip Walter Foden,"RW, CM, LW, RM",85,25,Manchester City,Premier League,England,https://cdn.sofifa.net/players/237/692/26_120.png,81.0,81.0,82.0,89.0,57.0,57.0,philip walter foden,RW
270673,W. Zaïre-Emery,Warren Zaïre-Emery,"CM, CDM, CAM",80,19,Paris Saint-Germain,Ligue 1,France,https://cdn.sofifa.net/players/270/673/26_120.png,79.0,68.0,76.0,79.0,75.0,79.0,warren zaire-emery,CM
242516,C. Gakpo,Cody Mathès Gakpo,"LM, LW",84,26,Liverpool,Premier League,Netherlands,https://cdn.sofifa.net/players/242/516/26_120.png,83.0,82.0,80.0,83.0,47.0,74.0,cody mathes gakpo,LM
273018,Andrey Santos,Andrey Nascimento dos Santos,"CM, CDM",80,21,Chelsea,Premier League,Brazil,https://cdn.sofifa.net/players/273/018/26_120.png,74.0,69.0,74.0,78.0,77.0,80.0,andrey nascimento dos santos,CM
259516,Johnny Cardoso,João Lucas de Souza Cardoso,"CDM, CM",81,23,Atlético Madrid,La Liga,United States,https://cdn.sofifa.net/players/259/516/26_120.png,72.0,67.0,76.0,78.0,80.0,77.0,joao lucas de souza cardoso,CDM
221697,O. Watkins,Oliver George Arthur Watkins,ST,84,29,Aston Villa,Premier League,England,https://cdn.sofifa.net/players/221/697/26_120.png,77.0,83.0,73.0,80.0,50.0,80.0,oliver george arthur watkins,ST
247827,M. Olise,Michael Akpovie Olise,"RM, RW",86,23,FC Bayern München,Bundesliga,France,https://cdn.sofifa.net/players/247/827/26_120.png,78.0,80.0,84.0,87.0,50.0,66.0,michael akpovie olise,RM
248148,Zubimendi,Martín Zubimendi Ibáñez,"CDM, CM",83,26,Arsenal,Premier League,Spain,https://cdn.sofifa.net/players/248/148/26_120.png,66.0,68.0,79.0,79.0,80.0,73.0,martin zubimendi ibanez,CDM
216267,A. Robertson,Andrew Henry Robertson,"LB, LM",82,31,Liverpool,Premier League,Scotland,https://cdn.sofifa.net/players/216/267/26_120.png,74.0,61.0,80.0,77.0,79.0,75.0,andrew henry robertson,LB
228618,F. Mendy,Ferland Sinna Mendy,"LB, LM",81,30,Real Madrid,La Liga,France,https://cdn.sofifa.net/players/228/618/26_120.png,85.0,64.0,74.0,75.0,78.0,84.0,ferland sinna mendy,LB
237646,D. Muñoz,Daniel Muñoz Mejía,"RB, RM",81,29,Crystal Palace,Premier League,Colombia,https://cdn.sofifa.net/players/237/646/26_120.png,75.0,69.0,72.0,76.0,79.0,81.0,daniel munoz mejia,RB
210406,P. Zieliński,Piotr Sebastian Zieliński,CM,80,31,Inter,Serie A,Poland,https://cdn.sofifa.net/players/210/406/26_120.png,76.0,76.0,80.0,82.0,70.0,59.0,piotr sebastian zielinski,CM
235794,E. Eze,Eberechi Oluchi Eze,"CAM, LW, ST",83,27,Arsenal,Premier League,England,https://cdn.sofifa.net/players/235/794/26_120.png,74.0,80.0,81.0,87.0,50.0,68.0,eberechi oluchi eze,CAM
240243,Matheus Cunha,Matheus Santos Carneiro da Cunha,"CAM, LW, ST",83,26,Manchester United,Premier League,Brazil,https://cdn.sofifa.net/players/240/243/26_120.png,77.0,85.0,79.0,84.0,44.0,75.0,matheus santos carneiro da cunha,CAM
247103,D. Hancko,Dávid Hancko,"CB, LB, LM",83,27,Atlético Madrid,La Liga,Slovakia,https://cdn.sofifa.net/players/247/103/26_120.png,77.0,66.0,73.0,74.0,82.0,82.0,david hancko,CB
197781,Isco,Francisco Román Alarcón Suárez,"CAM, LM, CM",84,33,Real Betis Balompié,La Liga,Spain,https://cdn.sofifa.net/players/197/781/26_120.png,66.0,79.0,85.0,85.0,59.0,60.0,francisco roman alarcon suarez,CAM
216435,S. Lobotka,Stanislav Lobotka,"CM, CDM",83,30,Napoli,Serie A,Slovakia,https://cdn.sofifa.net/players/216/435/26_120.png,71.0,69.0,80.0,82.0,76.0,71.0,stanislav lobotka,CM
229261,D. Zakaria,Denis Lemi Zakaria Lako Lado,"CDM, CM",82,28,AS Monaco,Ligue 1,Switzerland,https://cdn.sofifa.net/players/229/261/26_120.png,80.0,67.0,74.0,77.0,80.0,85.0,denis lemi zakaria lako lado,CDM
241508,M. Damsgaard,Mikkel Krogh Damsgaard,"CAM, CM",80,24,Brentford,Premier League,Denmark,https://cdn.sofifa.net/players/241/508/26_120.png,68.0,73.0,82.0,81.0,66.0,67.0,mikkel krogh damsgaard,CAM
225126,E. Skhiri,Ellyes Joris Skhiri,"CDM, CM",80,30,Eintracht Frankfurt,Bundesliga,Tunisia,https://cdn.sofifa.net/players/225/126/26_120.png,64.0,73.0,74.0,75.0,80.0,74.0,ellyes joris skhiri,CDM
210047,F. Schär,Fabian Lukas Schär,CB,82,33,Newcastle United,Premier League,Switzerland,https://cdn.sofifa.net/players/210/047/26_120.png,51.0,68.0,76.0,73.0,84.0,80.0,fabian lukas schar,CB
247819,N. Schlotterbeck,Nico Cedric Schlotterbeck,CB,85,25,Borussia Dortmund,Bundesliga,Germany,https://cdn.sofifa.net/players/247/819/26_120.png,74.0,60.0,75.0,73.0,85.0,82.0,nico cedric schlotterbeck,CB
242964,A. Gordon,Anthony Michael Gordon,"LW, RW, LM",83,24,Newcastle United,Premier League,England,https://cdn.sofifa.net/players/242/964/26_120.png,91.0,79.0,78.0,83.0,50.0,72.0,anthony michael gordon,LW
203376,V. van Dijk,Virgil van Dijk,CB,90,33,Liverpool,Premier League,Netherlands,https://cdn.sofifa.net/players/203/376/26_120.png,73.0,60.0,72.0,72.0,90.0,87.0,virgil van dijk,CB
242434,C. Jones,Curtis Jones,"CAM, CM, CDM",80,24,Liverpool,Premier League,England,https://cdn.sofifa.net/players/242/434/26_120.png,74.0,74.0,76.0,82.0,72.0,76.0,curtis jones,CAM
223273,M. Pašalić,Mario Pašalić,"CM, CAM",80,30,Atalanta,Serie A,Croatia,https://cdn.sofifa.net/players/223/273/26_120.png,69.0,78.0,77.0,81.0,67.0,76.0,mario pasalic,CM
205157,Ruiz de Galarreta,Iñigo Ruiz de Galarreta Etxeberria,"CDM, CM",80,31,Athletic Club,La Liga,Spain,https://cdn.sofifa.net/players/205/157/26_120.png,69.0,65.0,77.0,79.0,76.0,76.0,inigo ruiz de galarreta etxeberria,CDM
259583,D. Udogie,Iyenoma Destiny Udogie,LB,80,22,Tottenham Hotspur,Premier League,Italy,https://cdn.sofifa.net/players/259/583/26_120.png,88.0,64.0,73.0,78.0,76.0,79.0,iyenoma destiny udogie,LB
256675,O. Marmoush,Omar Khaled Mohamed Marmoush,"ST, CAM, LW",84,26,Manchester City,Premier League,Egypt,https://cdn.sofifa.net/players/256/675/26_120.png,89.0,85.0,76.0,86.0,34.0,71.0,omar khaled mohamed marmoush,ST
227535,R. Bentancur,Rodrigo Bentancur Colmán,"CDM, CM",80,28,Tottenham Hotspur,Premier League,Uruguay,https://cdn.sofifa.net/players/227/535/26_120.png,64.0,68.0,78.0,79.0,78.0,72.0,rodrigo bentancur colman,CDM
239301,L. Martínez,Lisandro Martínez,CB,81,27,Manchester United,Premier League,Argentina,https://cdn.sofifa.net/players/239/301/26_120.png,67.0,59.0,75.0,75.0,81.0,80.0,lisandro martinez,CB
209989,T. Partey,Thomas Teye Partey,"CDM, CM, RB",83,32,Villarreal CF,La Liga,Ghana,https://cdn.sofifa.net/players/209/989/26_120.png,59.0,71.0,80.0,77.0,80.0,82.0,thomas teye partey,CDM
227647,M. Mittelstädt,Maximilian Mittelstädt,"LB, LM",82,28,VfB Stuttgart,Bundesliga,Germany,https://cdn.sofifa.net/players/227/647/26_120.png,81.0,62.0,77.0,77.0,78.0,74.0,maximilian mittelstadt,LB
211688,Gayà,José Luis Gayà Peña,"LB, LM",81,30,Valencia CF,La Liga,Spain,https://cdn.sofifa.net/players/211/688/26_120.png,80.0,61.0,76.0,77.0,77.0,72.0,jose luis gaya pena,LB
266127,L. Hall,Lewis Kieran Hall,LB,80,20,Newcastle United,Premier League,England,https://cdn.sofifa.net/players/266/127/26_120.png,77.0,62.0,78.0,79.0,77.0,64.0,lewis kieran hall,LB
192318,M. Götze,Mario Götze,"CM, CAM, RM, CDM",82,33,Eintracht Frankfurt,Bundesliga,Germany,https://cdn.sofifa.net/players/192/318/26_120.png,60.0,75.0,85.0,85.0,56.0,67.0,mario gotze,CM
251470,C. De Ketelaere,Charles De Ketelaere,"CAM, ST, CM",82,24,Atalanta,Serie A,Belgium,https://cdn.sofifa.net/players/251/470/26_120.png,70.0,79.0,80.0,83.0,56.0,68.0,charles de ketelaere,CAM
224371,J. Bowen,Jarrod Bowen,"RM, ST, RW",83,28,West Ham United,Premier League,England,https://cdn.sofifa.net/players/224/371/26_120.png,76.0,81.0,78.0,82.0,46.0,70.0,jarrod bowen,RM
253149,J. Frimpong,Jeremie Agyekum Frimpong,"RB, RM, RW",83,24,Liverpool,Premier League,Netherlands,https://cdn.sofifa.net/players/253/149/26_120.png,94.0,62.0,74.0,84.0,72.0,63.0,jeremie agyekum frimpong,RB
233731,A. Isak,Alexander Isak,ST,88,25,Liverpool,Premier League,Sweden,https://cdn.sofifa.net/players/233/731/26_120.png,83.0,89.0,73.0,85.0,39.0,76.0,alexander isak,ST
268889,Álvaro Carreras,Álvaro Fernández Carreras,"LB, LM",80,22,Real Madrid,La Liga,Spain,https://cdn.sofifa.net/players/268/889/26_120.png,85.0,65.0,75.0,79.0,73.0,80.0,alvaro fernandez carreras,LB
216409,M. Politano,Matteo Politano,"RW, RM",81,31,Napoli,Serie A,Italy,https://cdn.sofifa.net/players/216/409/26_120.png,80.0,78.0,80.0,83.0,59.0,55.0,matteo politano,RW
264697,M. Amoura,Mohamed El Amine Amoura,"ST, LW, LM, CAM",80,25,VfL Wolfsburg,Bundesliga,Algeria,https://cdn.sofifa.net/players/264/697/26_120.png,90.0,81.0,71.0,86.0,47.0,61.0,mohamed el amine amoura,ST
230142,Oyarzabal,Mikel Oyarzabal Ugarte,"ST, LM, LW",82,28,Real Sociedad,La Liga,Spain,https://cdn.sofifa.net/players/230/142/26_120.png,77.0,83.0,81.0,82.0,42.0,65.0,mikel oyarzabal ugarte,ST
245630,Y. Fofana,Youssouf Fofana,"CDM, CM",81,26,AC Milan,Serie A,France,https://cdn.sofifa.net/players/245/630/26_120.png,68.0,68.0,75.0,78.0,79.0,77.0,youssouf fofana,CDM
208268,B. Cristante,Bryan Cristante,"CM, CDM",80,30,Roma,Serie A,Italy,https://cdn.sofifa.net/players/208/268/26_120.png,52.0,74.0,78.0,75.0,78.0,81.0,bryan cristante,CM
208093,Gerard Moreno,Gerard Moreno Balagueró,"ST, RW, CAM",81,33,Villarreal CF,La Liga,Spain,https://cdn.sofifa.net/players/208/093/26_120.png,77.0,82.0,77.0,80.0,46.0,71.0,gerard moreno balaguero,ST
206085,J. Murphy,Jacob Kai Murphy,"RW, RM",81,30,Newcastle United,Premier League,England,https://cdn.sofifa.net/players/206/085/26_120.png,82.0,77.0,78.0,80.0,61.0,70.0,jacob kai murphy,RW
245155,M. Kudus,Mohammed Kudus,"RW, LW, ST, RM",80,24,Tottenham Hotspur,Premier League,Ghana,https://cdn.sofifa.net/players/245/155/26_120.png,89.0,76.0,72.0,86.0,60.0,74.0,mohammed kudus,RW
233556,R. Orsolini,Riccardo Orsolini,"RM, RW",82,28,Bologna,Serie A,Italy,https://cdn.sofifa.net/players/233/556/26_120.png,79.0,81.0,79.0,83.0,49.0,67.0,riccardo orsolini,RM
236401,N. Mazraoui,Noussair Mazraoui,"RB, CB, RM",80,27,Manchester United,Premier League,Morocco,https://cdn.sofifa.net/players/236/401/26_120.png,75.0,66.0,76.0,80.0,77.0,72.0,noussair mazraoui,RB
213648,P. Højbjerg,Pierre-Emile Kordt Højbjerg,"CDM, CM",82,29,Olympique de Marseille,Ligue 1,Denmark,https://cdn.sofifa.net/players/213/648/26_120.png,49.0,73.0,78.0,74.0,78.0,80.0,pierre-emile kordt højbjerg,CDM
222509,Dani Ceballos,Daniel Ceballos Fernández,"CM, CDM",81,28,Real Madrid,La Liga,Spain,https://cdn.sofifa.net/players/222/509/26_120.png,61.0,71.0,80.0,82.0,72.0,67.0,daniel ceballos fernandez,CM
207865,Marquinhos,Marcos Aoás Corrêa,CB,87,31,Paris Saint-Germain,Ligue 1,Brazil,https://cdn.sofifa.net/players/207/865/26_120.png,78.0,56.0,75.0,74.0,89.0,80.0,marcos aoas correa,CB
244260,Dani Olmo,Daniel Olmo Carvajal,"CAM, CM, ST",85,27,FC Barcelona,La Liga,Spain,https://cdn.sofifa.net/players/244/260/26_120.png,73.0,79.0,83.0,87.0,50.0,56.0,daniel olmo carvajal,CAM
264240,Gavi,Pablo Martín Páez Gavira,"CM, CAM",83,20,FC Barcelona,La Liga,Spain,https://cdn.sofifa.net/players/264/240/26_120.png,76.0,66.0,78.0,85.0,68.0,70.0,pablo martin paez gavira,CM
220876,F. Honorat,Franck Honorat,"RM, RW, RB",80,28,Borussia Mönchengladbach,Bundesliga,France,https://cdn.sofifa.net/players/220/876/26_120.png,84.0,78.0,79.0,78.0,53.0,63.0,franck honorat,RM
190674,B. André,Benjamin André,"CDM, CM",80,34,Lille OSC,Ligue 1,France,https://cdn.sofifa.net/players/190/674/26_120.png,55.0,64.0,73.0,76.0,79.0,83.0,benjamin andre,CDM
251566,Gabriel Martinelli,Gabriel Teodoro Martinelli Silva,"LW, LM",81,24,Arsenal,Premier League,Brazil,https://cdn.sofifa.net/players/251/566/26_120.png,90.0,77.0,75.0,83.0,46.0,72.0,gabriel teodoro martinelli silva,LW
242641,R. Aït-Nouri,Rayan Aït Nouri,"LB, LM",81,24,Manchester City,Premier League,Algeria,https://cdn.sofifa.net/players/242/641/26_120.png,84.0,53.0,76.0,84.0,77.0,70.0,rayan ait nouri,LB
233195,X. Schlager,Xaver Schlager,"CDM, CM",80,27,RB Leipzig,Bundesliga,Austria,https://cdn.sofifa.net/players/233/195/26_120.png,69.0,70.0,74.0,78.0,75.0,78.0,xaver schlager,CDM
272449,Pablo Barrios,Pablo Barrios Rivas,"CM, CDM",82,22,Atlético Madrid,La Liga,Spain,https://cdn.sofifa.net/players/272/449/26_120.png,80.0,70.0,74.0,80.0,74.0,71.0,pablo barrios rivas,CM
231591,Javi Galán,Javier Galán Gil,"LB, LM",80,30,Atlético Madrid,La Liga,Spain,https://cdn.sofifa.net/players/231/591/26_120.png,78.0,56.0,75.0,79.0,77.0,73.0,javier galan gil,LB
255475,Antony,Antony Matheus dos Santos,"RW, RM",81,25,Real Betis Balompié,La Liga,Brazil,https://cdn.sofifa.net/players/255/475/26_120.png,84.0,78.0,78.0,83.0,43.0,70.0,antony matheus dos santos,RW
184392,M. Darmian,Matteo Darmian,"RB, CB, RM",81,35,Inter,Serie A,Italy,https://cdn.sofifa.net/players/184/392/26_120.png,71.0,62.0,74.0,76.0,81.0,71.0,matteo darmian,RB
202024,R. Freuler,Remo Marco Freuler,"CDM, CM",81,33,Bologna,Serie A,Switzerland,https://cdn.sofifa.net/players/202/024/26_120.png,58.0,72.0,76.0,77.0,77.0,74.0,remo marco freuler,CDM
255565,K. Mitoma,Kaoru Mitoma,"LM, LW",82,28,Brighton & Hove Albion,Premier League,Japan,https://cdn.sofifa.net/players/255/565/26_120.png,87.0,73.0,76.0,86.0,57.0,64.0,kaoru mitoma,LM
192629,Iago Aspas,Iago Aspas Juncal,"RW, ST, RM",83,37,RC Celta,La Liga,Spain,https://cdn.sofifa.net/players/192/629/26_120.png,77.0,84.0,80.0,84.0,35.0,62.0,iago aspas juncal,RW
224656,O. Aina,Temitayo Olufisayo Olaoluwa Aina,"RB, LB, RM",80,28,Nottingham Forest,Premier League,Nigeria,https://cdn.sofifa.net/players/224/656/26_120.png,88.0,63.0,71.0,75.0,78.0,75.0,temitayo olufisayo olaoluwa aina,RB
212194,J. Brandt,Julian Brandt,"CAM, CM",83,29,Borussia Dortmund,Bundesliga,Germany,https://cdn.sofifa.net/players/212/194/26_120.png,74.0,78.0,83.0,84.0,44.0,70.0,julian brandt,CAM
216354,A. Kramarić,Andrej Kramarić,"CAM, CM",81,34,TSG 1899 Hoffenheim,Bundesliga,Croatia,https://cdn.sofifa.net/players/216/354/26_120.png,67.0,82.0,78.0,84.0,33.0,73.0,andrej kramaric,CAM
241486,J. Koundé,Jules Olivier Koundé,"RB, CB, RM",87,26,FC Barcelona,La Liga,France,https://cdn.sofifa.net/players/241/486/26_120.png,84.0,47.0,74.0,79.0,86.0,84.0,jules olivier kounde,RB
213655,A. Iwobi,Alexander Chuka Iwobi,"LM, RM, LW",80,29,Fulham FC,Premier League,Nigeria,https://cdn.sofifa.net/players/213/655/26_120.png,76.0,74.0,77.0,81.0,56.0,73.0,alexander chuka iwobi,LM
210935,D. Berardi,Domenico Berardi,"RW, RM",82,30,Sassuolo,Serie A,Italy,https://cdn.sofifa.net/players/210/935/26_120.png,82.0,80.0,79.0,84.0,35.0,68.0,domenico berardi,RW
256516,Nico Williams,Nicholas Williams Arthuer,"LM, RM, LW",86,22,Athletic Club,La Liga,Spain,https://cdn.sofifa.net/players/256/516/26_120.png,93.0,76.0,80.0,87.0,36.0,66.0,nicholas williams arthuer,LM
206517,J. Grealish,Jack Peter Grealish,"LW, LM",80,29,Everton,Premier League,England,https://cdn.sofifa.net/players/206/517/26_120.png,72.0,76.0,80.0,85.0,53.0,67.0,jack peter grealish,LW
238794,Vini Jr.,Vinicius José Paixão de Oliveira Junior,"LW, ST, LM",89,24,Real Madrid,La Liga,Brazil,https://cdn.sofifa.net/players/238/794/26_120.png,95.0,84.0,81.0,91.0,29.0,69.0,vinicius jose paixao de oliveira junior,LW
235790,K. Havertz,Kai Lukas Havertz,"ST, CM, CAM",82,26,Arsenal,Premier League,Germany,https://cdn.sofifa.net/players/235/790/26_120.png,72.0,79.0,78.0,81.0,48.0,74.0,kai lukas havertz,ST
200145,Casemiro,Carlos Henrique Casimiro,"CDM, CM",80,33,Manchester United,Premier League,Brazil,https://cdn.sofifa.net/players/200/145/26_120.png,36.0,74.0,76.0,69.0,80.0,76.0,carlos henrique casimiro,CDM
250959,A. Stiller,Angelo Stiller,"CDM, CM",83,24,VfB Stuttgart,Bundesliga,Germany,https://cdn.sofifa.net/players/250/959/26_120.png,56.0,58.0,83.0,84.0,76.0,71.0,angelo stiller,CDM
229348,A. Robinson,Antonee Robinson,"LB, LM",82,27,Fulham FC,Premier League,United States,https://cdn.sofifa.net/players/229/348/26_120.png,88.0,46.0,75.0,77.0,78.0,80.0,antonee robinson,LB
228579,B. Henrichs,Benjamin Henrichs,"RB, RM, LB",80,28,RB Leipzig,Bundesliga,Germany,https://cdn.sofifa.net/players/228/579/26_120.png,73.0,54.0,76.0,78.0,78.0,74.0,benjamin henrichs,RB
239380,N. Lang,Noa Noëll Lang,"LW, LM",80,26,Napoli,Serie A,Netherlands,https://cdn.sofifa.net/players/239/380/26_120.png,80.0,77.0,73.0,84.0,50.0,68.0,noa noell lang,LW
230666,Gabriel Jesus,Gabriel Fernando de Jesus,"ST, CAM",80,28,Arsenal,Premier League,Brazil,https://cdn.sofifa.net/players/230/666/26_120.png,81.0,79.0,74.0,86.0,39.0,71.0,gabriel fernando de jesus,ST
237712,V. Castellanos,Valentín Mariano José Castellanos Giménez,ST,80,26,Lazio,Serie A,Argentina,https://cdn.sofifa.net/players/237/712/26_120.png,75.0,80.0,71.0,81.0,45.0,75.0,valentin mariano jose castellanos gimenez,ST
241461,Ferran Torres,Ferran Torres García,"LW, RW, ST, LM",83,25,FC Barcelona,La Liga,Spain,https://cdn.sofifa.net/players/241/461/26_120.png,83.0,81.0,79.0,83.0,35.0,68.0,ferran torres garcia,LW
229391,Palhinha,João Maria Lobo Alves Palhinha Gonçalves,"CDM, CM",83,29,Tottenham Hotspur,Premier League,Portugal,https://cdn.sofifa.net/players/229/391/26_120.png,56.0,68.0,70.0,72.0,84.0,85.0,joao maria lobo alves palhinha goncalves,CDM
235805,F. Chiesa,Federico Chiesa,"RM, LM, ST, RW",81,27,Liverpool,Premier League,Italy,https://cdn.sofifa.net/players/235/805/26_120.png,87.0,80.0,75.0,83.0,44.0,68.0,federico chiesa,RM
206113,S. Gnabry,Serge David Gnabry,"LM, RM, ST, CAM",82,29,FC Bayern München,Bundesliga,Germany,https://cdn.sofifa.net/players/206/113/26_120.png,79.0,83.0,78.0,84.0,43.0,66.0,serge david gnabry,LM
192505,R. Lukaku,Romelu Menama Lukaku Bolingoli,ST,84,32,Napoli,Serie A,Belgium,https://cdn.sofifa.net/players/192/505/26_120.png,79.0,82.0,75.0,75.0,41.0,84.0,romelu menama lukaku bolingoli,ST
241721,Rafael Leão,Rafael Alexandre da Conceição Leão,"LW, LM",84,26,AC Milan,Serie A,Portugal,https://cdn.sofifa.net/players/241/721/26_120.png,93.0,78.0,80.0,86.0,28.0,75.0,rafael alexandre da conceicao leao,LW
243812,Rodrygo,Rodrygo Silva de Goes,"RW, ST, RM",85,24,Real Madrid,La Liga,Brazil,https://cdn.sofifa.net/players/243/812/26_120.png,88.0,80.0,79.0,87.0,31.0,64.0,rodrygo silva de goes,RW
230899,A. Lookman,Ademola Olajade Alade Aylola Lookman,"ST, CAM",84,27,Atalanta,Serie A,Nigeria,https://cdn.sofifa.net/players/230/899/26_120.png,86.0,84.0,73.0,88.0,32.0,67.0,ademola olajade alade aylola lookman,ST
240130,Éder Militão,Éder Gabriel Militão,CB,84,27,Real Madrid,La Liga,Brazil,https://cdn.sofifa.net/players/240/130/26_120.png,82.0,50.0,69.0,71.0,85.0,82.0,eder gabriel militao,CB
205452,A. Rüdiger,Antonio Rüdiger,CB,86,32,Real Madrid,La Liga,Germany,https://cdn.sofifa.net/players/205/452/26_120.png,79.0,55.0,72.0,70.0,84.0,86.0,antonio rudiger,CB
253396,G. Simeone,Giuliano Simeone Baldini,"RM, ST, LM, RW",81,22,Atlético Madrid,La Liga,Argentina,https://cdn.sofifa.net/players/253/396/26_120.png,91.0,73.0,72.0,81.0,45.0,81.0,giuliano simeone baldini,RM
237383,A. Bastoni,Alessandro Bastoni,CB,87,26,Inter,Serie A,Italy,https://cdn.sofifa.net/players/237/383/26_120.png,74.0,46.0,75.0,76.0,88.0,82.0,alessandro bastoni,CB
210697,C. Nørgaard,Christian Thers Nørgaard,"CDM, CM",80,31,Arsenal,Premier League,Denmark,https://cdn.sofifa.net/players/210/697/26_120.png,49.0,65.0,74.0,71.0,79.0,79.0,christian thers nørgaard,CDM
212096,V. Grifo,Vincenzo Grifo,"LM, CAM, LW",80,32,SC Freiburg,Bundesliga,Italy,https://cdn.sofifa.net/players/212/096/26_120.png,70.0,76.0,82.0,81.0,43.0,66.0,vincenzo grifo,LM
243580,L. Openda,Ikoma Loïs Openda,ST,83,25,Juventus,Serie A,Belgium,https://cdn.sofifa.net/players/243/580/26_120.png,95.0,81.0,69.0,81.0,31.0,80.0,ikoma lois openda,ST
246147,M. Greenwood,Mason Will John Greenwood,"RM, CAM, RW",82,23,Olympique de Marseille,Ligue 1,England,https://cdn.sofifa.net/players/246/147/26_120.png,83.0,83.0,77.0,83.0,37.0,63.0,mason will john greenwood,RM
251852,K. Adeyemi,Karim-David Adeyemi,"RM, LW, CAM, RW",81,23,Borussia Dortmund,Bundesliga,Germany,https://cdn.sofifa.net/players/251/852/26_120.png,96.0,76.0,72.0,82.0,36.0,69.0,karim-david adeyemi,RM
208920,N. Aké,Nathan Benjamin Aké,"CB, LB, LM",83,30,Manchester City,Premier League,Netherlands,https://cdn.sofifa.net/players/208/920/26_120.png,72.0,53.0,72.0,75.0,84.0,74.0,nathan benjamin ake,CB
232498,Isi,Isaac Palazón Camacho,"CAM, RM, ST, CM",81,30,Rayo Vallecano,La Liga,Spain,https://cdn.sofifa.net/players/232/498/26_120.png,84.0,77.0,80.0,82.0,39.0,65.0,isaac palazon camacho,CAM
254796,N. Madueke,Chukwunonso Tristan Madueke,"RW, RM",80,23,Arsenal,Premier League,England,https://cdn.sofifa.net/players/254/796/26_120.png,88.0,75.0,74.0,83.0,45.0,69.0,chukwunonso tristan madueke,RW
277179,Fermín,Fermín López Marín,"CAM, CM, LW, ST",80,22,FC Barcelona,La Liga,Spain,https://cdn.sofifa.net/players/277/179/26_120.png,74.0,75.0,75.0,82.0,62.0,55.0,fermin lopez marin,CAM
244257,J. Burkardt,Jonathan Michael Burkardt,ST,82,24,Eintracht Frankfurt,Bundesliga,Germany,https://cdn.sofifa.net/players/244/257/26_120.png,83.0,82.0,67.0,81.0,44.0,76.0,jonathan michael burkardt,ST
